train_no,train_name,stop_number,station_code,station_name,arrival_time,departure_time,distance_from_src,delay_minutes,source_station,destination_station,date
12649,Karnataka Sampark,2,MAS,Chennai Central,13:36,13:41,1317,1,New Delhi,Bangalore City,2024-01-15
12649,Karnataka Sampark,3,BPL,Bhopal,14:31,14:36,128,27,New Delhi,Bangalore City,2024-01-15
12649,Karnataka Sampark,4,TVC,Thiruvananthapuram,17:10,17:15,1224,11,New Delhi,Bangalore City,2024-01-15
12649,Karnataka Sampark,5,TPTY,Tirupati,20:01,20:06,1148,22,New Delhi,Bangalore City,2024-01-15
12649,Karnataka Sampark,6,SBC,Bangalore City,21:08,21:08,989,18,New Delhi,Bangalore City,2024-01-15
12650,Karnataka Sampark,1,SBC,Bangalore City,,18:20,0,7,Bangalore City,New Delhi,2024-01-15
12650,Karnataka Sampark,2,BBS,Bhubaneswar,21:08,21:13,1132,20,Bangalore City,New Delhi,2024-01-15
12650,Karnataka Sampark,3,JSME,Jasidih,22:34,22:39,1069,0,Bangalore City,New Delhi,2024-01-15
12650,Karnataka Sampark,4,NDLS,New Delhi,00:51,00:51,1492,1,Bangalore City,New Delhi,2024-01-15
11057,Amritsar Exp,1,MMCT,Mumbai Central,,12:05,0,0,Mumbai Central,Jammu Tawi,2024-01-15
11057,Amritsar Exp,2,JSME,Jasidih,14:01,14:06,31,3,Mumbai Central,Jammu Tawi,2024-01-15
11057,Amritsar Exp,3,JU,Jodhpur,16:57,17:02,345,3,Mumbai Central,Jammu Tawi,2024-01-15
11057,Amritsar Exp,4,LKO,Lucknow,18:28,18:33,10,2,Mumbai Central,Jammu Tawi,2024-01-15
11057,Amritsar Exp,5,CNB,Kanpur Central,19:18,19:23,343,14,Mumbai Central,Jammu Tawi,2024-01-15
11057,Amritsar Exp,6,JAT,Jammu Tawi,20:01,20:01,1289,3,Mumbai Central,Jammu Tawi,2024-01-15
11058,Amritsar Exp,1,JAT,Jammu Tawi,,11:20,0,2,Jammu Tawi,Mumbai Central,2024-01-15
11058,Amritsar Exp,2,BBS,Bhubaneswar,14:16,14:21,864,6,Jammu Tawi,Mumbai Central,2024-01-15
11058,Amritsar Exp,3,RTM,Ratlam,15:53,15:58,1176,1,Jammu Tawi,Mumbai Central,2024-01-15
11058,Amritsar Exp,4,MMCT,Mumbai Central,18:12,18:12,285,12,Jammu Tawi,Mumbai Central,2024-01-15
12009,Shatabdi,1,MMCT,Mumbai Central,,06:05,0,0,Mumbai Central,Ahmedabad,2024-01-15
12009,Shatabdi,2,ERS,Ernakulam Jn,06:50,06:55,603,34,Mumbai Central,Ahmedabad,2024-01-15
12009,Shatabdi,3,UDZ,Udaipur City,08:51,08:56,1200,11,Mumbai Central,Ahmedabad,2024-01-15
12009,Shatabdi,4,RJT,Rajkot,09:53,09:58,372,1,Mumbai Central,Ahmedabad,2024-01-15
12009,Shatabdi,5,BKN,Bikaner,11:16,11:21,804,0,Mumbai Central,Ahmedabad,2024-01-15
12009,Shatabdi,6,ADI,Ahmedabad,12:26,12:26,632,13,Mumbai Central,Ahmedabad,2024-01-15
12010,Shatabdi,1,ADI,Ahmedabad,,08:05,0,9,Ahmedabad,Mumbai Central,2024-01-15
12010,Shatabdi,2,PNBE,Patna,10:53,10:58,1254,10,Ahmedabad,Mumbai Central,2024-01-15
12010,Shatabdi,3,SC,Secunderabad,11:51,11:56,1389,11,Ahmedabad,Mumbai Central,2024-01-15
12010,Shatabdi,4,JU,Jodhpur,13:26,13:31,249,0,Ahmedabad,Mumbai Central,2024-01-15
12010,Shatabdi,5,RNCL,Ranchi,16:05,16:10,722,3,Ahmedabad,Mumbai Central,2024-01-15
12010,Shatabdi,6,MMCT,Mumbai Central,18:22,18:22,1353,0,Ahmedabad,Mumbai Central,2024-01-15
12019,Shatabdi,1,NDLS,New Delhi,,14:50,0,15,New Delhi,Ahmedabad,2024-01-15
12019,Shatabdi,2,MMCT,Mumbai Central,17:42,17:47,992,7,New Delhi,Ahmedabad,2024-01-15
12019,Shatabdi,3,VSKP,Visakhapatnam,20:21,20:26,232,3,New Delhi,Ahmedabad,2024-01-15
12019,Shatabdi,4,BBS,Bhubaneswar,22:11,22:16,326,0,New Delhi,Ahmedabad,2024-01-15
12019,Shatabdi,5,BKN,Bikaner,23:00,23:05,868,2,New Delhi,Ahmedabad,2024-01-15
12019,Shatabdi,6,ADI,Ahmedabad,01:53,01:53,91,3,New Delhi,Ahmedabad,2024-01-15
12020,Shatabdi,1,ADI,Ahmedabad,,20:20,0,10,Ahmedabad,New Delhi,2024-01-15
12020,Shatabdi,2,SBC,Bangalore City,21:04,21:09,1441,8,Ahmedabad,New Delhi,2024-01-15
12020,Shatabdi,3,NDLS,New Delhi,21:59,21:59,1277,17,Ahmedabad,New Delhi,2024-01-15
12723,Telangana Exp,1,HWH,Howrah,,17:05,0,5,Howrah,Secunderabad,2024-01-15
12723,Telangana Exp,2,PNBE,Patna,20:00,20:05,369,1,Howrah,Secunderabad,2024-01-15
12723,Telangana Exp,3,SC,Secunderabad,20:45,20:45,929,9,Howrah,Secunderabad,2024-01-15
12724,Telangana Exp,1,SC,Secunderabad,,12:35,0,11,Secunderabad,Howrah,2024-01-15
12724,Telangana Exp,2,BBS,Bhubaneswar,14:46,14:51,196,6,Secunderabad,Howrah,2024-01-15
12724,Telangana Exp,3,AGC,Agra Cantt,16:37,16:42,685,11,Secunderabad,Howrah,2024-01-15
12724,Telangana Exp,4,CBE,Coimbatore,17:30,17:35,13,5,Secunderabad,Howrah,2024-01-15
12724,Telangana Exp,5,HWH,Howrah,20:29,20:29,1494,5,Secunderabad,Howrah,2024-01-15
12637,Pandian Exp,1,MAS,Chennai Central,,09:35,0,4,Chennai Central,Madurai,2024-01-15
12637,Pandian Exp,2,INDB,Indore,10:22,10:27,1318,0,Chennai Central,Madurai,2024-01-15
12637,Pandian Exp,3,PNBE,Patna,12:31,12:36,427,0,Chennai Central,Madurai,2024-01-15
12637,Pandian Exp,4,MDU,Madurai,14:58,14:58,1250,0,Chennai Central,Madurai,2024-01-15
12638,Pandian Exp,1,MDU,Madurai,,14:05,0,8,Madurai,Chennai Central,2024-01-15
12638,Pandian Exp,2,RNCL,Ranchi,15:09,15:14,396,3,Madurai,Chennai Central,2024-01-15
12638,Pandian Exp,3,MAS,Chennai Central,16:11,16:11,1113,5,Madurai,Chennai Central,2024-01-15
12677,Ernakulam Exp,1,MAS,Chennai Central,,11:35,0,19,Chennai Central,Ernakulam Jn,2024-01-15
12677,Ernakulam Exp,2,GUH,Guwahati,14:14,14:19,732,2,Chennai Central,Ernakulam Jn,2024-01-15
12677,Ernakulam Exp,3,GWL,Gwalior,15:02,15:07,138,4,Chennai Central,Ernakulam Jn,2024-01-15
12677,Ernakulam Exp,4,CBE,Coimbatore,17:25,17:30,1244,11,Chennai Central,Ernakulam Jn,2024-01-15
12677,Ernakulam Exp,5,ERS,Ernakulam Jn,18:11,18:11,5,2,Chennai Central,Ernakulam Jn,2024-01-15
12678,Ernakulam Exp,1,ERS,Ernakulam Jn,,18:05,0,0,Ernakulam Jn,Chennai Central,2024-01-15
12678,Ernakulam Exp,2,PUNE,Pune,19:03,19:08,112,2,Ernakulam Jn,Chennai Central,2024-01-15
12678,Ernakulam Exp,3,JU,Jodhpur,20:16,20:21,818,1,Ernakulam Jn,Chennai Central,2024-01-15
12678,Ernakulam Exp,4,RNCL,Ranchi,22:25,22:30,873,21,Ernakulam Jn,Chennai Central,2024-01-15
12678,Ernakulam Exp,5,MAS,Chennai Central,23:37,23:37,644,13,Ernakulam Jn,Chennai Central,2024-01-15
22120,Tejas Exp,1,MMCT,Mumbai Central,,11:20,0,8,Mumbai Central,Lucknow,2024-01-15
22120,Tejas Exp,2,TVC,Thiruvananthapuram,12:16,12:21,530,16,Mumbai Central,Lucknow,2024-01-15
22120,Tejas Exp,3,HWH,Howrah,15:14,15:19,1326,13,Mumbai Central,Lucknow,2024-01-15
22120,Tejas Exp,4,ERS,Ernakulam Jn,17:33,17:38,1460,1,Mumbai Central,Lucknow,2024-01-15
22120,Tejas Exp,5,LKO,Lucknow,18:47,18:47,1388,17,Mumbai Central,Lucknow,2024-01-15
22119,Tejas Exp,1,LKO,Lucknow,,05:20,0,6,Lucknow,Mumbai Central,2024-01-15
22119,Tejas Exp,2,BRC,Vadodara,07:15,07:20,1173,13,Lucknow,Mumbai Central,2024-01-15
22119,Tejas Exp,3,RJT,Rajkot,09:35,09:40,1203,18,Lucknow,Mumbai Central,2024-01-15
22119,Tejas Exp,4,MMCT,Mumbai Central,11:13,11:13,400,3,Lucknow,Mumbai Central,2024-01-15
12859,Gitanjali Exp,1,MMCT,Mumbai Central,,19:35,0,0,Mumbai Central,Howrah,2024-01-15
12859,Gitanjali Exp,2,SBC,Bangalore City,21:23,21:28,1230,2,Mumbai Central,Howrah,2024-01-15
12859,Gitanjali Exp,3,AII,Ajmer,22:56,23:01,334,4,Mumbai Central,Howrah,2024-01-15
12859,Gitanjali Exp,4,CNB,Kanpur Central,00:20,00:25,597,13,Mumbai Central,Howrah,2024-01-15
12859,Gitanjali Exp,5,GWL,Gwalior,02:06,02:11,1296,15,Mumbai Central,Howrah,2024-01-15
12859,Gitanjali Exp,6,HWH,Howrah,03:52,03:52,526,0,Mumbai Central,Howrah,2024-01-15
12860,Gitanjali Exp,1,HWH,Howrah,,13:20,0,5,Howrah,Mumbai Central,2024-01-15
12860,Gitanjali Exp,2,DHN,Dhanbad,16:18,16:23,1443,4,Howrah,Mumbai Central,2024-01-15
12860,Gitanjali Exp,3,MDU,Madurai,18:00,18:05,57,2,Howrah,Mumbai Central,2024-01-15
12860,Gitanjali Exp,4,MAS,Chennai Central,20:26,20:31,518,1,Howrah,Mumbai Central,2024-01-15
12860,Gitanjali Exp,5,BPL,Bhopal,22:21,22:26,654,3,Howrah,Mumbai Central,2024-01-15
12860,Gitanjali Exp,6,MMCT,Mumbai Central,01:06,01:06,173,22,Howrah,Mumbai Central,2024-01-15
