station_code,station_name,avg_delay_min,median_delay_min,max_delay_min,std_delay_min,avg_pct_right_time,avg_pct_slight_delay,avg_pct_significant,avg_pct_cancelled,num_trains,delay_risk_score
CHE,Srikakulam Road,93.5,94.5,112.0,13.428,11.478,31.357,57.072,0.093,4,49.36
EE,Eluru,94.8,94.0,147.0,31.665,7.7,38.342,53.867,0.092,4,49.21
BLS,Balasore,94.429,87.0,174.0,39.941,8.876,37.299,53.759,0.066,6,48.82
SPT,Sompeta,109.0,109.0,135.0,30.022,20.82,17.35,61.69,0.14,2,48.39
KGP,Kharagpur Jn,98.5,83.5,205.0,52.2,7.951,40.592,51.389,0.068,6,48.15
CPP,Chipurupalle,98.5,98.5,106.0,8.66,12.24,34.57,53.06,0.135,2,47.51
NWP,Naupada Jn,97.5,97.5,99.0,1.732,11.145,38.035,50.685,0.135,2,46.89
TEL,Tenali Jn,110.333,127.0,127.0,28.868,15.89,30.045,53.925,0.138,2,46.76
CTC,Cuttack,89.375,104.0,131.0,45.27,16.233,30.754,52.809,0.205,6,46.19
PSA,Palasa,89.5,90.5,110.0,18.727,19.412,26.372,54.127,0.09,4,45.8
SRTL,Shertalai,53.0,53.0,77.0,33.941,5.0,58.335,36.665,0.0,2,43.17
RPH,Rampur Hat,132.0,132.0,245.0,159.806,34.615,7.69,57.69,0.005,2,42.69
ALLP,Alleppey,52.0,52.0,73.0,29.698,3.335,63.335,33.33,0.0,2,42.33
VZM,Vizianagram Jn,81.429,89.0,124.0,34.462,23.459,28.514,47.914,0.115,6,42.09
BHC,Bhadrakh,79.667,84.0,97.0,17.963,25.411,25.95,48.569,0.07,6,41.78
SRC,Santragachi Jn,96.75,104.5,158.0,71.849,28.15,21.71,50.0,0.14,3,41.51
HAD,Harippad,51.5,51.5,70.0,26.163,3.335,68.335,28.33,0.0,2,40.33
ANG,Ahmadnagar,90.0,90.0,90.0,,0.0,75.0,25.0,0.0,2,40.0
MKA,Mokameh Jn,45.333,35.0,71.0,22.368,5.48,64.548,28.878,1.095,4,39.58
OGL,Ongole,71.833,71.5,127.0,33.701,15.008,50.388,34.532,0.071,6,39.29
ANKL,Ankola,49.0,49.0,53.0,5.657,18.75,45.835,35.415,0.0,2,38.54
FUT,Fatuha Jn,55.5,55.5,63.0,10.607,1.235,72.925,23.65,2.19,2,38.43
RDM,Ramgundam,66.5,52.5,118.0,34.819,8.4,64.965,26.358,0.277,4,37.94
AGI,Amguri,48.0,48.0,50.0,2.828,10.935,61.98,27.08,0.005,2,37.55
VSKP,Visakhapatnam,78.5,79.0,133.0,33.645,31.386,26.216,42.328,0.07,6,37.49
KVU,Kadakavur,53.0,53.0,53.0,,6.67,70.0,23.33,0.0,1,37.33
NLR,Nellore,75.375,81.0,113.0,35.4,19.268,48.378,32.148,0.209,6,37.02
KOO,Khusropur,64.0,64.0,64.0,,1.645,75.96,20.205,2.19,2,36.93
KTE,Katni,53.5,53.5,60.0,9.192,1.665,80.0,18.335,0.0,2,36.83
PTU,Partur,46.0,46.0,46.0,,18.33,51.67,30.0,0.0,2,36.5
BKP,Bakhtiyarpur Jn,41.0,41.0,41.0,,3.425,74.02,20.365,2.19,2,36.46
NZB,Nizamabad,48.5,48.5,55.0,9.192,10.0,66.665,23.335,0.0,2,36.33
KAWR,Karwar,49.5,49.5,51.0,2.121,18.75,51.39,29.86,0.0,2,36.32
BSX,Basar,52.5,52.5,54.0,2.121,6.67,73.335,20.0,0.0,2,36.0
PNC,Patna Saheb,52.0,52.0,56.0,5.657,6.645,70.16,21.005,2.19,2,35.75
PVU,Paravur,46.0,46.0,59.0,18.385,6.67,75.0,18.33,0.0,2,35.33
BARH,Barh,52.5,52.5,67.0,20.506,3.7,76.645,17.465,2.19,2,35.22
DQG,Dhupguri,78.75,37.5,221.0,95.486,25.32,42.76,31.82,0.1,4,35.1
BPF,Banapura,49.0,49.0,61.0,16.971,8.905,73.835,17.26,0.005,2,34.23
DAB,Dharmabad,50.5,50.5,57.0,9.192,8.335,75.0,16.665,0.0,2,34.17
PCOI,Prayagraj Chheoki,49.0,49.0,70.0,29.698,26.665,43.335,30.0,0.0,2,34.0
NU,Narsinghpur,54.0,54.0,54.0,,10.0,73.335,16.67,0.0,2,33.67
KMC,Kamareddi,43.0,43.0,57.0,19.799,15.0,65.0,20.0,0.0,2,33.5
JPE,Jalpaiguri Road,75.5,35.0,219.0,96.811,32.723,34.975,32.303,0.0,4,33.1
BZA,Vijayawada Jn,57.438,54.5,158.0,40.723,27.666,43.891,28.301,0.143,16,32.98
AWY,Aluva,54.75,35.5,121.0,44.664,11.838,72.045,16.118,0.0,4,32.9
WL,Warangal,55.25,56.5,128.0,39.129,23.44,51.32,24.966,0.274,8,32.87
SLGR,Simaluguri Jn,43.0,43.0,44.0,1.414,20.345,57.57,22.09,0.0,2,32.73
SEGM,Sevagram,56.5,42.5,103.0,31.097,18.598,60.58,20.548,0.277,4,32.56
DPJ,Dharmapuri,42.0,42.0,61.0,26.87,23.33,53.33,23.33,0.01,2,32.33
HTZ,Hathidah Jn,24.0,24.0,24.0,,21.92,52.72,23.17,2.19,2,32.03
BZU,Betul,45.5,45.5,64.0,26.163,21.67,58.33,20.0,0.0,2,31.5
BSL,Bhusaval Jn,85.2,35.0,305.0,123.781,35.877,33.578,30.545,0.0,6,31.45
BHP,Bolpur S Niktn,78.25,22.5,249.0,113.852,34.615,36.54,28.845,0.0,4,31.15
CSN,Chalisgaon Jn,48.5,48.5,57.0,12.021,16.3,68.495,15.07,0.135,2,31.1
AKE,Akanapet,39.0,39.0,57.0,25.456,23.33,56.67,20.0,0.0,2,31.0
UMRI,Umri,45.5,45.5,53.0,10.607,16.67,68.33,15.0,0.0,2,31.0
BHS,Vidisha,44.0,44.0,51.0,9.899,16.3,69.04,14.655,0.005,2,30.97
ERS,Ernakulam Jn,35.0,35.0,43.0,11.314,15.0,71.665,13.33,0.005,2,30.83
MYR,Maihar,49.5,49.5,70.0,28.991,15.0,71.665,13.335,0.0,2,30.83
SGLA,Sangola,30.5,30.5,35.0,6.364,7.69,84.615,7.69,0.005,2,30.77
BXR,Buxar,58.5,42.5,152.0,48.608,28.513,47.177,23.58,0.73,6,30.66
HD,Harda,49.0,49.0,70.0,29.698,23.015,58.085,18.9,0.0,2,30.66
PAK,Pakala Jn,32.0,32.0,36.0,5.657,5.88,88.05,6.065,0.005,2,30.66
NYY,Neyyattinkara,36.0,36.0,36.0,,5.0,90.0,5.0,0.0,2,30.5
AFK,Angamali,34.5,34.5,46.0,16.263,16.67,70.0,13.33,0.0,2,30.33
BPRD,Barpeta Road,74.75,27.5,230.0,103.735,38.408,30.64,30.09,0.862,4,30.26
NOQ,New Alipurdaur,74.75,27.5,232.0,105.374,39.538,29.698,30.478,0.288,4,30.24
MZL,Mirzapali,38.5,38.5,60.0,30.406,28.33,50.0,21.665,0.005,2,30.17
DUD,Dudhani,63.0,63.0,63.0,,21.665,61.665,16.665,0.0,2,30.16
GBD,Gauribidanur,50.0,50.0,50.0,,20.0,65.0,15.0,0.0,2,30.0
MAO,Madgaon,38.0,38.0,41.0,4.243,24.305,57.64,18.055,0.0,2,29.93
GDR,Gudur Jn,64.0,73.0,107.0,34.251,36.9,35.851,27.042,0.206,6,29.68
HSRA,Hosur,31.0,31.0,31.0,,16.665,71.665,11.665,0.005,2,29.66
BRYA,Barhiya,48.0,48.0,75.0,38.184,29.865,44.91,23.035,2.19,2,29.6
BAQ,Ganj Basoda,42.5,42.5,43.0,0.707,21.505,64.38,14.11,0.005,2,29.19
KMT,Khammam,48.5,47.5,82.0,27.671,32.888,44.12,22.718,0.275,4,29.14
GDYA,Ghoradongri,43.0,43.0,73.0,42.426,40.0,33.33,26.67,0.0,2,28.67
SELU,Selu,46.5,46.5,58.0,16.263,33.335,45.0,21.665,0.0,2,28.67
GUR,Ganagapur Road,43.5,43.5,67.0,33.234,31.67,48.335,20.0,0.0,2,28.5
KZT,Kulitthurai,34.5,34.5,39.0,6.364,11.665,83.33,5.0,0.005,2,28.5
JTRD,Jath Road,32.0,32.0,44.0,16.971,15.385,76.925,7.69,0.0,2,28.46
JEUR,Jeur,35.5,35.5,41.0,7.778,15.385,76.925,7.69,0.0,2,28.46
CD,Chandrapur,56.667,35.0,116.0,52.003,33.585,44.91,21.232,0.272,4,28.34
DAA,Datia,41.5,41.5,48.0,9.192,23.56,62.74,13.565,0.135,2,28.32
ARA,Ara,55.167,36.5,157.0,51.266,29.297,51.693,18.28,0.732,6,28.3
NHK,Naharkatiya,39.5,39.5,56.0,23.335,25.565,59.675,14.765,0.0,2,28.24
BOJ,Bhojo,40.0,40.0,51.0,15.556,25.175,60.63,14.195,0.0,2,28.13
KJM,Krishnarajapurm,70.6,45.0,208.0,80.996,37.222,39.785,22.992,0.002,6,28.03
ERL,Eraniel,49.0,49.0,49.0,,13.335,81.665,5.0,0.0,2,28.0
BWT,Bangarapet,62.0,40.0,198.0,69.374,39.615,36.838,23.547,0.0,6,27.53
CKI,Chalakudi,,,,,28.335,56.665,15.0,0.0,2,27.5
KYQ,Kamakhya,94.333,35.0,225.0,113.32,49.265,20.068,30.668,0.0,4,27.49
VAK,Varkala,57.333,38.0,126.0,61.33,29.852,54.088,16.06,0.002,4,27.47
TPTY,Tirupati,67.0,67.0,114.0,66.468,34.93,45.205,19.86,0.005,2,27.46
NFK,New Farakka Jn,68.75,29.0,208.0,93.539,55.973,8.55,35.48,0.002,4,27.4
NRW,Narwana Jn,43.0,43.0,65.0,31.113,32.465,49.86,17.67,0.005,2,27.33
KEM,Kem,35.0,35.0,44.0,12.728,19.23,73.08,7.69,0.0,2,27.31
BYNR,Mookambika Road,20.0,20.0,20.0,,25.0,63.195,11.805,0.0,2,27.22
CAN,Kannur,38.0,38.0,50.0,16.971,25.0,63.195,11.805,0.0,2,27.22
UD,Udupi,34.0,34.0,44.0,14.142,25.0,63.195,11.805,0.0,2,27.22
NAM,Namrup,37.0,37.0,54.0,24.042,28.45,57.365,14.19,0.0,2,27.14
KKN,Khirkiya,47.5,47.5,75.0,38.891,37.125,42.33,20.545,0.0,2,27.08
JBP,Jabalpur,40.5,40.5,43.0,3.536,30.0,55.0,15.0,0.005,2,27.0
PPI,Pipariya,,,,,30.0,55.0,15.0,0.0,2,27.0
RTGH,Ratangarh Jn,,,,,34.19,47.98,17.83,0.0,2,26.87
SDGH,Sri Dungargarh,36.0,36.0,57.0,29.698,34.375,47.795,17.83,0.0,2,26.82
FKM,Fakiragram Jn,36.0,36.0,37.0,1.414,28.065,59.07,12.87,0.0,2,26.73
NGP,Nagpur,66.667,37.0,305.0,92.466,42.842,32.937,24.058,0.163,10,26.72
RKM,Raja Ki Mandi,41.0,41.0,54.0,18.385,32.33,52.19,15.48,0.0,2,26.49
KOJ,Kokrajhar,62.5,31.0,252.0,93.408,42.13,35.31,22.558,0.002,6,26.38
MVO,Manwath Road,45.0,45.0,54.0,12.728,36.665,45.0,18.335,0.0,2,26.33
NCB,New Cooch Behar,57.833,25.5,225.0,82.633,42.553,34.883,22.56,0.003,6,26.26
MPL,Madanapalle Rd,31.0,31.0,34.0,4.243,20.77,73.16,6.065,0.005,2,26.19
STA,Satna,41.0,41.0,62.0,29.698,28.335,60.0,11.67,0.0,2,26.17
MSDG,Mhasoda Dongar,34.0,34.0,34.0,,23.075,69.23,7.69,0.005,2,26.15
DJG,Duliajan,37.0,37.0,56.0,26.87,32.295,53.33,14.375,0.0,2,26.06
IJK,Irinjalakuda,35.5,35.5,54.0,26.163,33.335,51.665,15.0,0.0,2,26.0
KSV,Kosi Kalan,38.5,38.5,48.0,13.435,34.245,50.55,15.205,0.0,2,25.81
AK,Akola Jn,429.5,429.5,448.0,26.163,3.605,0.48,36.53,59.385,2,25.71
KGQ,Kasaragod,39.0,39.0,55.0,22.627,37.5,45.14,17.36,0.0,2,25.69
NK,Nasik Road,42.5,42.5,62.0,22.517,25.007,66.872,8.028,0.093,6,25.68
BGZ,Bahadurgarh,39.5,39.5,61.0,30.406,36.165,47.675,16.165,0.0,2,25.62
VARD,Vaikam Road,67.5,67.5,112.0,62.933,37.67,45.34,16.99,0.0,2,25.49
JL,Jalgaon Jn,38.0,40.0,49.0,12.124,25.582,66.6,7.82,0.0,4,25.45
KIUL,Kiul Jn,19.0,19.0,24.0,7.071,44.378,31.825,22.7,1.098,4,25.44
DBA,Dabra,37.0,37.0,37.0,,31.78,55.755,12.33,0.135,2,25.36
KON,Kudalnagar,27.0,27.0,27.0,,20.0,76.67,3.33,0.0,1,25.33
AAY,Aralvaymozhi,24.0,24.0,24.0,,20.0,76.665,3.33,0.0,2,25.33
ERN,Ernakulam Town,45.2,29.0,116.0,41.391,32.525,54.92,12.555,0.0,6,25.26
ROK,Rohtak Jn,39.5,39.5,64.0,34.648,39.59,43.15,17.26,0.005,2,25.03
RU,Renigunta Jn,48.167,27.0,107.0,42.239,39.443,43.545,16.947,0.065,6,24.93
AUB,Aluabari Road,35.0,35.0,36.0,1.414,34.59,52.35,13.06,0.0,2,24.85
BNC,Bangalore Cant,32.0,32.0,34.0,2.828,28.335,63.33,8.335,0.0,2,24.83
GHY,Guwahati,59.4,30.0,208.0,83.927,45.572,33.258,21.168,0.002,6,24.8
MMR,Manmad Jn,42.75,43.0,65.0,20.106,33.48,54.338,12.112,0.073,4,24.78
RJP,Razampeta,31.0,31.0,34.0,4.243,22.605,73.56,3.835,0.0,2,24.75
JIND,Jind Jn,64.0,64.0,64.0,,40.41,42.6,16.99,0.0,2,24.67
MSR,Masur,25.0,25.0,29.0,5.657,23.075,73.075,3.845,0.005,2,24.61
KYN,Kalyan Jn,70.235,29.0,482.0,120.841,37.744,47.367,14.847,0.042,18,24.6
OTP,Ottappalam,67.0,67.0,117.0,70.711,43.425,38.085,18.49,0.0,2,24.37
TGN,Talegaon,24.5,24.5,29.0,6.364,19.23,80.77,0.0,0.0,2,24.23
LKR,Luckeesarai Jn,67.0,67.0,67.0,,38.925,42.785,16.095,2.19,2,24.1
PER,Perambur,44.444,31.0,200.0,59.353,39.268,45.972,14.651,0.11,10,24.05
TVP,Trivandrum Pett,107.0,107.0,107.0,,55.89,17.26,26.85,0.0,1,23.97
DLGN,Dhalgaon,51.0,51.0,51.0,,30.77,61.54,7.69,0.0,2,23.84
KYJ,Kayankulam Jn,50.6,33.0,117.0,42.91,42.738,40.947,16.315,0.0,6,23.7
KWV,Kurduvadi,31.5,34.0,60.0,17.378,31.462,60.915,7.624,0.0,8,23.61
BRZ,Bareta,41.0,41.0,64.0,32.527,44.93,37.53,17.53,0.01,2,23.53
MAJN,Mangalore Jn,34.0,34.0,34.0,,37.5,50.695,11.805,0.0,2,23.47
TUN,Tohana,15.0,15.0,15.0,,45.89,36.305,17.81,0.0,2,23.36
MSZ,Mansa,41.5,41.5,68.0,37.477,47.265,34.11,18.63,0.0,2,23.27
BAU,Burhanpur,35.0,35.0,35.0,,41.37,44.52,14.11,0.0,2,23.23
MAUR,Maur,41.5,41.5,70.0,40.305,48.77,31.645,19.59,0.0,2,23.21
PBN,Parbhani Jn,39.0,39.0,48.0,12.728,45.0,38.335,16.665,0.0,2,23.17
KLBG,Kalaburagi Jn,33.5,22.5,67.0,26.357,37.559,51.374,11.068,0.0,8,23.16
CCH,Chinchvad,18.0,18.0,18.0,,23.075,76.925,0.0,0.0,2,23.08
RNY,Rangiya Jn,79.0,30.0,248.0,113.19,50.542,27.927,20.957,0.575,6,23.05
NJT,Nager Coil Town,33.0,33.0,50.0,24.042,30.0,65.0,5.0,0.0,2,23.0
BLZ,Budhlada,16.0,16.0,16.0,,47.535,34.38,18.08,0.005,2,22.97
NMX,New Maynaguri,33.5,33.5,46.0,17.678,43.155,41.855,14.8,0.19,2,22.92
ALU,Ariyalur,31.0,31.0,43.0,16.971,38.335,51.67,10.0,0.0,2,22.5
BGVN,Bhigwan,21.0,21.0,29.0,11.314,30.765,65.385,3.845,0.005,2,22.31
TPT,Tirupattur Jn,13.0,13.0,13.0,,38.42,52.205,9.375,0.0,2,22.22
KNE,Kishanganj,64.0,20.0,238.0,97.798,35.032,34.778,16.729,13.462,8,22.14
KKP,Kot Kapura,16.0,16.0,16.0,,47.395,36.985,15.615,0.0,2,22.03
MVLK,Mavelikara,66.0,66.0,115.0,69.296,48.36,35.48,16.165,0.0,2,21.96
BNGN,Bongaigaon,30.5,30.5,41.0,14.849,41.605,44.565,12.105,1.725,2,21.84
PIL,Piler,31.0,31.0,31.0,,35.295,58.64,6.065,0.0,2,21.84
JHL,Jakhal Jn,38.5,38.5,62.0,33.234,49.585,33.7,16.715,0.0,2,21.81
TIR,Tirur,22.5,22.5,23.0,0.707,36.11,57.64,6.25,0.0,2,21.67
NED,H Sahib Nanded,33.0,33.0,37.0,5.657,43.335,45.0,11.665,0.0,2,21.67
PNBE,Patna Jn,22.6,18.0,54.0,23.104,46.347,38.547,14.377,0.73,6,21.63
FLK,Falakata,13.0,13.0,13.0,,46.77,38.81,14.225,0.195,2,21.6
LNL,Lonavala,24.0,25.5,35.0,12.463,34.022,59.137,5.47,1.37,4,21.57
SDLP,Sadulpur Jn,26.0,26.0,28.0,2.828,47.98,37.13,14.89,0.0,2,21.56
LMG,Lumding Jn,31.5,28.0,47.0,11.358,42.672,46.45,10.878,0.0,4,21.55
KRG,Koregaon,25.5,25.5,38.0,17.678,38.46,53.85,7.69,0.0,2,21.54
QLN,Kollam Jn,50.0,34.5,123.0,54.08,46.472,39.99,13.535,0.003,6,21.47
MRA,Morena,31.0,25.5,56.0,17.263,40.035,51.448,8.518,0.0,4,21.4
AWB,Aurangabad,35.5,35.5,49.0,19.092,40.0,51.665,8.335,0.0,2,21.33
BAB,Babina,34.0,34.0,35.0,1.414,43.425,45.62,10.82,0.135,2,21.26
DPU,Diphu,37.0,37.0,48.0,15.556,43.543,45.772,10.685,0.0,4,21.21
PNVL,Panvel,27.0,27.0,41.0,19.799,36.805,57.64,5.555,0.0,2,21.18
AD,Adoni,34.375,31.5,66.0,15.071,41.359,49.689,8.951,0.001,8,21.17
KTYM,Kottayam,50.333,20.0,113.0,54.28,45.37,43.012,11.62,0.0,4,21.04
CPK,Chaparmukh Jn,30.0,30.0,35.0,7.071,42.688,47.772,9.538,0.002,4,21.01
SRGM,Srirangam,28.0,28.0,38.0,14.142,43.335,46.67,10.0,0.0,2,21.0
DMV,Dimapur,30.333,22.0,49.0,16.197,42.738,47.795,9.468,0.0,4,20.97
NTSK,New Tinsukia Jn,32.5,32.0,53.0,21.44,44.055,45.64,10.3,0.005,4,20.9
SSB,Shakurbasti,34.5,34.5,55.0,28.991,48.22,38.355,13.425,0.0,2,20.9
SBE,Sorbhog Jn,29.0,29.0,35.0,8.485,43.54,43.595,11.14,1.725,2,20.88
YA,Yerraguntla,28.0,28.0,32.0,5.657,35.46,60.98,3.56,0.0,2,20.79
HJI,Hojai,29.0,29.0,37.0,11.314,45.315,43.755,10.93,0.0,2,20.78
PBL,Pathsala,28.5,28.5,30.0,2.121,42.41,45.88,9.985,1.725,2,20.75
MXN,Mariani Jn,30.25,30.5,39.0,7.89,43.07,47.842,9.085,0.002,4,20.71
DLN,Dildarnagar Jn,45.0,45.0,45.0,,46.665,41.67,11.665,0.0,2,20.67
TCR,Thrisur,37.0,25.5,110.0,36.464,47.707,39.875,12.418,0.0,6,20.66
GY,Gooty Jn,26.0,26.0,27.0,1.414,36.83,59.06,4.11,0.0,2,20.6
TU,Tadipatri,26.5,26.5,30.0,4.95,36.255,60.185,3.56,0.0,2,20.55
SUR,Solapur Jn,29.9,28.5,66.0,21.2,41.111,52.03,6.858,0.001,10,20.41
TVC,Trivandrum Cntl,39.75,29.5,93.0,37.053,44.452,46.335,9.212,0.0,4,20.35
CTO,Chittoor,43.0,26.0,105.0,42.301,48.712,38.898,12.39,0.0,4,20.34
KKDE,Kurukshetra Jn,29.0,29.0,38.0,12.728,41.37,51.915,6.715,0.0,2,20.27
URI,Uruli,21.5,21.5,28.0,9.192,38.46,57.69,3.845,0.005,2,20.0
KJT,Karjat,,,,,41.18,52.94,5.88,0.0,1,20.0
YNK,Yelhanka Jn,39.0,39.0,59.0,28.284,50.0,37.5,12.5,0.0,2,20.0
HUP,Hindupur,38.0,40.0,62.0,25.06,50.835,36.25,12.915,0.0,4,19.92
MALM,Manthralayam Rd,35.6,31.0,61.0,14.536,46.145,44.435,9.419,0.0,8,19.92
HX,Cuddapah,22.0,22.0,22.0,,38.335,58.24,3.425,0.0,2,19.87
GTL,Guntakal Jn,31.375,26.5,70.0,18.415,45.089,46.62,8.29,0.001,8,19.79
LKA,Lanka,27.5,27.5,36.0,12.021,48.96,39.92,11.125,0.0,2,19.76
KVK,Kavathe Mahankl,31.5,31.5,55.0,33.234,50.0,38.46,11.54,0.0,2,19.62
CLT,Kozhikode,21.5,21.5,25.0,4.95,43.055,50.695,6.25,0.0,2,19.58
DKZ,Delhi Kishangnj,33.0,33.0,49.0,22.627,49.04,40.275,10.685,0.005,2,19.56
KUN,Karnal,27.5,27.5,33.0,7.778,42.74,51.37,5.755,0.14,2,19.44
NBQ,New Bongaigaon,50.333,18.0,222.0,84.493,63.737,15.03,21.235,0.0,6,19.37
CUR,Churu,41.0,41.0,41.0,,55.33,29.78,14.89,0.0,2,19.36
SZR,Sarupathar,30.0,30.0,47.0,24.042,50.535,38.15,11.31,0.005,2,19.36
GZB,Ghaziabad,37.5,37.5,53.0,21.92,60.0,21.665,18.33,0.005,2,19.33
TIHU,Tihu,27.0,27.0,28.0,1.414,46.26,42.8,9.215,1.725,2,19.29
MLDT,Malda Town,45.5,13.5,197.0,75.022,65.452,12.242,22.307,0.002,6,19.29
KSRA,Kasara,24.0,24.0,27.0,4.243,38.2,59.61,1.92,0.27,2,19.23
FDK,Faridkot,39.0,39.0,66.0,38.184,59.18,23.425,17.395,0.0,2,19.2
NDPM,Narmadapuram,34.0,34.0,49.0,21.213,55.89,29.315,14.795,0.0,2,19.15
SMVB,Smvt Bengaluru,56.2,19.0,169.0,69.273,67.528,9.542,22.868,0.063,6,18.87
KDG,Kedgaon,20.5,20.5,31.0,14.849,42.305,53.85,3.845,0.0,2,18.85
PAU,Purna Jn,24.0,24.0,24.0,,48.335,43.33,8.335,0.0,2,18.83
BXP,Barpathar,29.5,29.5,48.0,26.163,52.46,36.23,11.31,0.0,2,18.79
TRVL,Tiruvalla,49.333,21.0,113.0,55.248,52.845,35.81,11.345,0.0,4,18.68
MUE,Mudkhed,29.0,29.0,29.0,,53.33,35.0,11.665,0.0,2,18.67
SADP,Saidapur,24.5,24.5,25.0,0.707,44.475,50.57,4.955,0.005,2,18.64
PUNE,Pune Jn,20.375,19.0,38.0,10.183,45.1,49.614,5.285,0.002,10,18.58
KPN,Kuppam,36.75,38.0,59.0,20.32,54.582,33.335,12.082,0.0,4,18.46
SALE,Salar,29.5,29.5,45.0,21.92,56.225,30.505,13.265,0.005,2,18.44
GJUT,Gangsar Jaitu,14.0,14.0,14.0,,56.85,29.45,13.7,0.0,2,18.42
CGY,Changanaseri,42.25,20.5,113.0,47.24,53.668,35.058,11.275,0.002,4,18.41
PNP,Panipat Jn,26.0,26.0,27.0,1.414,44.93,50.41,4.66,0.0,2,18.38
SDB,Shahabad,26.25,20.5,54.0,19.873,49.33,42.725,7.94,0.005,4,18.38
SZM,Subzi Mandi,34.0,34.0,34.0,,45.065,50.41,4.52,0.0,2,18.29
NMKL,Namakkal,13.0,13.0,13.0,0.0,47.572,46.177,6.25,0.0,4,18.23
YG,Yadgir,25.167,24.0,39.0,8.864,49.283,43.593,7.122,0.002,6,18.06
KGLE,Khagraghat Road,38.0,38.0,38.0,,57.405,29.52,13.075,0.0,2,18.01
SM,Samsi,29.5,29.5,49.0,27.577,57.145,29.975,12.88,0.0,2,18.01
SBC,Ksr Bangalore Cy Jn,25.0,25.0,36.0,15.556,53.33,36.665,10.0,0.005,2,18.0
DRD,Dahanu Road,23.5,23.5,28.0,6.364,46.03,49.455,4.52,0.0,2,18.0
KRY,Kadiri,25.0,25.0,27.0,2.828,48.16,45.77,6.065,0.005,2,17.98
MZP,Mirzapur,25.0,25.0,29.0,5.657,51.665,40.0,8.335,0.0,2,17.83
HCR,Harischandrpur,11.0,11.0,11.0,,56.77,31.12,12.11,0.0,2,17.81
LAR,Lalitpur,29.333,28.0,43.0,13.051,49.738,43.335,6.86,0.068,4,17.8
NLV,Nalbari,26.5,26.5,30.0,4.95,49.73,40.485,8.06,1.725,2,17.79
ED,Erode Jn,30.889,23.0,105.0,29.738,49.338,44.329,6.334,0.0,10,17.73
KRD,Karad,22.5,22.5,26.0,4.95,46.15,50.0,3.845,0.005,2,17.69
GNA,Goneana Bhai Jagta,35.0,35.0,57.0,31.113,58.22,28.905,12.88,0.0,2,17.69
LSR,Lasur,43.0,43.0,43.0,,50.0,43.335,6.665,0.0,2,17.67
TNA,Thane,28.462,26.0,62.0,20.883,52.418,39.164,8.419,0.0,14,17.64
RC,Raichur,30.2,28.0,61.0,18.7,52.404,39.409,8.188,0.001,8,17.55
JAJ,Jhajha,73.0,73.0,143.0,98.995,75.0,0.0,25.0,0.0,2,17.5
MTC,Meerut City,36.5,36.5,57.0,28.991,61.665,23.335,15.0,0.0,2,17.5
MOZ,Muzaffarnagar,36.0,36.0,63.0,38.184,61.665,23.335,15.0,0.0,2,17.5
SLY,Samalpatti,23.333,24.0,40.0,17.01,44.9,52.702,2.395,0.002,4,17.49
BWM,Bhawani Mandi,32.0,32.0,38.0,8.485,66.67,15.0,18.335,0.0,2,17.33
