station_name,betweenness_centrality,degree_centrality,in_degree,out_degree,total_degree,importance_rank,avg_delay_min,delay_risk_score
Parbhani Jn,0.052654,0.007812,2,2,4,109,39.0,23.17
Panipat Jn,0.052029,0.007812,2,2,4,110,26.0,18.38
Ambala Cant Jn,0.050659,0.015625,4,4,8,111,20.5,9.22
Patna Jn,0.05054,0.019531,5,5,10,112,22.6,21.63
Barddhaman Jn,0.049087,0.007812,2,2,4,113,9.5,15.0
Tiruchchirapali,0.049027,0.019531,5,5,10,114,10.875,6.49
Jind Jn,0.048992,0.007812,2,2,4,115,64.0,24.67
Purna Jn,0.048992,0.007812,2,2,4,116,24.0,18.83
Sangola,0.048992,0.007812,2,2,4,117,30.5,30.77
Jasidih Jn,0.048951,0.011719,3,3,6,118,55.0,16.62
Karnal,0.048478,0.007812,2,2,4,119,27.5,19.44
Madhupur Jn,0.048249,0.007812,2,2,4,120,40.0,16.62
Vadodara Jn,0.047399,0.023438,6,6,12,121,15.0,6.58
Tirunelveli Jn,0.046548,0.015625,4,4,8,122,5.333,3.11
Mhasoda Dongar,0.045316,0.007812,2,2,4,123,34.0,26.15
Narwana Jn,0.045316,0.007812,2,2,4,124,43.0,27.33
H Sahib Nanded,0.045316,0.007812,2,2,4,125,33.0,21.67
Kurukshetra Jn,0.044927,0.007812,2,2,4,126,29.0,20.27
Kayankulam Jn,0.0434,0.015625,4,4,8,127,50.6,23.7
Tohana,0.041623,0.007812,2,2,4,128,15.0,23.36
Jath Road,0.041623,0.007812,2,2,4,129,32.0,28.46
Mudkhed,0.041623,0.007812,2,2,4,130,29.0,18.67
Ernakulam Jn,0.040627,0.015625,4,4,8,131,35.0,30.83
Jalgaon Jn,0.039861,0.011719,3,3,6,132,38.0,25.45
Kollam Jn,0.039851,0.015625,4,4,8,133,50.0,21.47
Nanguneri,0.038179,0.007812,2,2,4,134,17.0,13.17
Umri,0.037916,0.007812,2,2,4,135,45.5,31.0
Jakhal Jn,0.037916,0.007812,2,2,4,136,38.5,21.81
Dhalgaon,0.037916,0.007812,2,2,4,137,51.0,23.84
Bandel Jn,0.037866,0.007812,2,2,4,138,23.0,12.63
New Tinsukia Jn,0.036024,0.011719,3,3,6,139,32.5,20.9
Valliyur,0.035388,0.011719,3,3,6,140,20.0,13.17
Bareta,0.034193,0.007812,2,2,4,141,41.0,23.53
Dharmabad,0.034193,0.007812,2,2,4,142,50.5,34.17
Kavathe Mahankl,0.034193,0.007812,2,2,4,143,31.5,19.62
Paravur,0.034175,0.007812,2,2,4,144,46.0,35.33
Ambika Kalna,0.034143,0.007812,2,2,4,145,25.5,14.37
Kottayam,0.032627,0.011719,3,3,6,146,50.333,21.04
Varkala,0.032489,0.015625,4,4,8,147,57.333,27.47
Kiul Jn,0.03165,0.015625,4,4,8,148,19.0,25.44
Basar,0.030455,0.007812,2,2,4,149,52.5,36.0
Miraj Jn,0.030455,0.007812,2,2,4,150,12.0,3.46
Delhi Cantt,0.030455,0.007812,2,2,4,151,9.5,1.17
Budhlada,0.030455,0.007812,2,2,4,152,16.0,22.97
Villupuram Jn,0.030436,0.019531,5,5,10,153,9.25,4.98
Nabadwip Dham,0.030405,0.007812,2,2,4,154,36.0,14.88
Rani Kamlapati,0.029418,0.007812,2,2,4,155,17.75,11.13
Ghaziabad,0.029177,0.007812,2,2,4,156,37.5,19.33
Aralvaymozhi,0.028723,0.007812,2,2,4,157,24.0,25.33
Changanaseri,0.028341,0.007812,2,2,4,158,42.25,18.41
Shertalai,0.028203,0.007812,2,2,4,159,53.0,43.17
Chirayinkil,0.027615,0.007812,2,2,4,160,11.0,7.67
Mokameh Jn,0.027505,0.015625,4,4,8,161,45.333,39.58
Surat,0.026745,0.023438,6,6,12,162,13.7,6.01
Sangli,0.026702,0.007812,2,2,4,163,11.0,5.77
Mansa,0.026702,0.007812,2,2,4,164,41.5,23.27
Gurgaon,0.026702,0.007812,2,2,4,165,10.5,2.17
Nizamabad,0.026702,0.007812,2,2,4,166,48.5,36.33
Puttur,0.026686,0.007812,2,2,4,167,19.0,15.13
Katwa,0.026652,0.007812,2,2,4,168,10.0,13.03
Tiruvalla,0.02574,0.007812,2,2,4,169,49.333,18.68
Narmadapuram,0.025696,0.007812,2,2,4,170,34.0,19.15
Meerut City,0.025626,0.007812,2,2,4,171,36.5,17.5
Alleppey,0.025602,0.007812,2,2,4,172,52.0,42.33
Nager Coil Town,0.025565,0.007812,2,2,4,173,33.0,23.0
Trivandrum Cntl,0.024703,0.011719,3,3,6,174,39.75,20.35
Chengannur,0.023546,0.011719,3,3,6,175,48.333,16.92
Harippad,0.023057,0.007812,2,2,4,176,51.5,40.33
Kamareddi,0.022933,0.007812,2,2,4,177,43.0,33.5
Bhilavdi,0.022933,0.007812,2,2,4,178,12.5,9.23
Jaipur,0.022933,0.007812,2,2,4,179,7.0,9.16
Kajra,0.022933,0.007812,2,2,4,180,20.0,14.46
Maur,0.022933,0.007812,2,2,4,181,41.5,23.21
Bolpur S Niktn,0.022925,0.015625,4,4,8,182,78.25,31.15
Tiruttani,0.022918,0.007812,2,2,4,183,15.0,9.23
Dibrugarh,0.022902,0.015625,4,4,8,184,11.333,7.59
Salar,0.022887,0.007812,2,2,4,185,29.5,18.44
Eraniel,0.022768,0.007812,2,2,4,186,49.0,28.0
Chipurupalle,0.022685,0.007812,2,2,4,187,98.5,47.51
Sawai Madhopur,0.022249,0.011719,3,3,6,188,25.167,15.19
Itarsi Jn,0.022175,0.023438,6,6,12,189,33.5,14.91
Meerut Cant,0.022075,0.007812,2,2,4,190,36.5,17.0
Neyyattinkara,0.021658,0.007812,2,2,4,191,36.0,30.5
Jhajha,0.021606,0.007812,2,2,4,192,73.0,17.5
Kulitthurai,0.021256,0.007812,2,2,4,193,34.5,28.5
Ludhiana Jn,0.021049,0.015625,4,4,8,194,25.0,13.81
Chandigarh,0.021037,0.015625,4,4,8,195,13.0,5.83
Oddanchatram,0.019734,0.007812,2,2,4,196,12.5,9.5
Arakkonam,0.019153,0.019531,6,4,10,197,34.5,16.31
Akanapet,0.019149,0.007812,2,2,4,198,39.0,31.0
Kirloskarvadi,0.019149,0.007812,2,2,4,199,13.5,9.23
Ajmer Jn,0.019149,0.007812,2,2,4,200,11.0,6.67
Loharu,0.019149,0.007812,2,2,4,201,24.0,17.09
Bhatinda Jn,0.019149,0.007812,2,2,4,202,27.5,13.52
Abhaipur,0.019149,0.007812,2,2,4,203,22.0,13.27
Khagraghat Road,0.019115,0.007812,2,2,4,204,38.0,18.01
Srikakulam Road,0.018924,0.015625,4,4,8,205,93.5,49.36
Sakhoti Tanda,0.018525,0.007812,2,2,4,206,61.0,16.5
Chalisgaon Jn,0.017406,0.007812,2,2,4,207,48.5,31.1
Tambaram,0.017215,0.017578,4,5,9,208,14.143,11.07
Kadiri,0.016596,0.007812,2,2,4,209,25.0,17.98
Palani,0.01595,0.007812,2,2,4,210,7.0,7.5
Daund Jn,0.015727,0.023438,6,6,12,211,20.833,16.9
Goneana Bhai Jagta,0.01535,0.007812,2,2,4,212,35.0,17.69
Mirzapali,0.01535,0.007812,2,2,4,213,38.5,30.17
Takari,0.01535,0.007812,2,2,4,214,16.0,9.23
Sadulpur Jn,0.01535,0.007812,2,2,4,215,26.0,21.56
Falna,0.01535,0.007812,2,2,4,216,11.0,8.17
Dharhara,0.01535,0.007812,2,2,4,217,22.0,13.88
Azimganj Jn,0.015331,0.007812,2,2,4,218,21.0,11.7
Naupada Jn,0.015155,0.007812,2,2,4,219,97.5,46.89
Muzaffarnagar,0.014974,0.007812,2,2,4,220,36.0,17.5
Yelhanka Jn,0.014636,0.007812,2,2,4,221,39.0,20.0
Kadakavur,0.014564,0.003906,1,1,2,222,53.0,37.33
Madanapalle Rd,0.012812,0.007812,2,2,4,223,31.0,26.19
Udumalaippettai,0.012151,0.007812,2,2,4,224,7.5,6.0
Burhanpur,0.012087,0.007812,2,2,4,225,35.0,23.23
Falakata,0.011535,0.007812,2,2,4,226,13.0,21.6
Malda Town,0.011535,0.015625,4,4,8,227,45.5,19.29
Irinjalakuda,0.011535,0.007812,2,2,4,228,35.5,26.0
Gangsar Jaitu,0.011535,0.007812,2,2,4,229,14.0,18.42
Chandrapura,0.011535,0.007812,2,2,4,230,5.0,2.4
Jamalpur Jn,0.011535,0.007812,2,2,4,231,25.0,15.05
Fakiragram Jn,0.011535,0.007812,2,2,4,232,36.0,26.73
Bolarum,0.011535,0.007812,2,2,4,233,20.0,14.34
Erode Jn,0.011535,0.007812,2,2,4,234,30.889,17.73
Churu,0.011535,0.007812,2,2,4,235,41.0,19.36
Karad,0.011535,0.007812,2,2,4,236,22.5,17.69
Abu Road,0.011535,0.007812,2,2,4,237,9.0,5.17
Jangipur Road,0.011531,0.007812,2,2,4,238,24.5,13.11
Thiruvananthapuram,0.011528,0.011719,3,3,6,239,,
Mirzapur,0.011466,0.007812,2,2,4,240,25.0,17.83
Pipariya,0.011466,0.007812,2,2,4,241,,27.0
Saharanpur,0.011423,0.007812,2,2,4,242,26.0,12.17
Palasa,0.011375,0.015625,4,4,8,243,89.5,45.8
Krishnarajapurm,0.010821,0.015625,4,4,8,244,70.6,28.03
Sevagram,0.009725,0.007812,2,2,4,245,56.5,32.56
Jalandhar City,0.009624,0.011719,3,3,6,246,22.25,11.67
Borivali,0.009623,0.019531,5,5,10,247,20.778,15.01
Kharagpur Jn,0.009601,0.013672,4,3,7,248,98.5,48.15
Katpadi Jn,0.009546,0.027344,7,7,14,249,31.706,13.49
Amguri,0.009517,0.007812,2,2,4,250,48.0,37.55
Khammam,0.009402,0.007812,2,2,4,251,48.5,29.14
Bongaigaon,0.009334,0.007812,2,2,4,252,30.5,21.84
Yamunanagar Jagadhri,0.009247,0.007812,2,2,4,253,29.0,13.5
Piler,0.009013,0.007812,2,2,4,254,31.0,21.84
Khandwa,0.008345,0.007812,2,2,4,255,27.5,12.39
Pollachi Jn,0.008336,0.007812,2,2,4,256,4.5,3.0
Visakhapatnam,0.007728,0.015625,4,4,8,257,78.5,37.49
Nimtita,0.007717,0.007812,2,2,4,258,26.0,14.33
Thiruvananthapuram North,0.007713,0.015625,4,4,8,259,,
Tiruppur,0.007709,0.009766,2,3,5,260,18.286,15.83
Masur,0.007705,0.007812,2,2,4,261,25.0,24.61
Dhupguri,0.007705,0.015625,4,4,8,262,78.75,35.1
Anand Jn,0.007705,0.007812,2,2,4,263,6.5,1.8
Secunderabad Jn,0.007705,0.007812,2,2,4,264,52.0,14.83
Kanyakumari,0.007705,0.011719,3,3,6,265,,
Okha,0.007705,0.007812,2,2,4,266,,
Ratangarh Jn,0.007705,0.007812,2,2,4,267,,26.87
Palanpur Jn,0.007705,0.007812,2,2,4,268,4.0,2.67
Samsi,0.007705,0.007812,2,2,4,269,29.5,18.01
Bariarpur,0.007705,0.007812,2,2,4,270,26.0,16.46
Kot Kapura,0.007705,0.007812,2,2,4,271,16.0,22.03
Bokaro Stl City,0.007705,0.007812,2,2,4,272,1.0,1.8
Chalakudi,0.007705,0.007812,2,2,4,273,,27.5
Gossaigaon Hat,0.007705,0.007812,2,2,4,274,10.5,0.11
Chennai Central,0.007698,0.025391,5,8,13,275,20.474,8.27
Tenali Jn,0.007675,0.007812,2,2,4,276,110.333,46.76
Santragachi Jn,0.007675,0.007812,2,2,4,277,96.75,41.51
Narsinghpur,0.00766,0.007812,2,2,4,278,54.0,33.67
Rajamundry,0.00766,0.019531,5,5,10,279,122.167,57.1
Prayagraj Chheoki,0.00766,0.007812,2,2,4,280,49.0,34.0
Sompeta,0.007618,0.007812,2,2,4,281,109.0,48.39
Eluru,0.007602,0.007812,2,2,4,282,94.8,49.21
Patna Saheb,0.007579,0.007812,2,2,4,283,52.0,35.75
Khurda Road Jn,0.007514,0.011719,3,3,6,284,98.75,53.79
Bharatpur Jn,0.007491,0.007812,2,2,4,285,32.333,15.84
Malur,0.006991,0.007812,2,2,4,286,33.5,16.25
Nalbari,0.005993,0.007812,2,2,4,287,26.5,17.79
Chandrapur,0.005918,0.007812,2,2,4,288,56.667,28.34
Duliajan,0.00581,0.007812,2,2,4,289,37.0,26.06
Perambur,0.005775,0.015625,4,4,8,290,44.444,24.05
Simaluguri Jn,0.005703,0.007812,2,2,4,291,43.0,32.73
Ramganj Mandi,0.005626,0.011719,3,3,6,292,26.0,13.41
Warangal,0.005595,0.015625,4,4,8,293,55.25,32.87
Sorbhog Jn,0.005519,0.007812,2,2,4,294,29.0,20.88
Pakala Jn,0.005198,0.007812,2,2,4,295,32.0,30.66
Khirkiya,0.004622,0.007812,2,2,4,296,47.5,27.08
Palghat Town,0.004506,0.007812,2,2,4,297,2.0,0.0
Samalpatti,0.004161,0.015625,4,4,8,298,23.333,17.49
Gangapur City,0.004021,0.007812,2,2,4,299,29.5,15.63
Barh,0.003933,0.007812,2,2,4,300,52.5,35.22
Nagda Jn,0.003923,0.015625,4,4,8,301,13.2,6.46
Ichchpuram,0.003895,0.007812,2,2,4,302,111.5,50.17
Anakapalle,0.003895,0.007812,2,2,4,303,117.0,53.55
Dhulian Ganga,0.003887,0.007812,2,2,4,304,25.0,13.99
Vridhachalam Jn,0.003879,0.011719,3,3,6,305,13.2,15.92
Nadiad Jn,0.00386,0.007812,2,2,4,306,8.0,3.0
Muri,0.00386,0.007812,2,2,4,307,6.0,1.2
Angamali,0.00386,0.007812,2,2,4,308,34.5,30.33
Punkunnam,0.00386,0.007812,2,2,4,309,22.0,16.0
Faridkot,0.00386,0.007812,2,2,4,310,39.0,19.2
Kamakhya,0.00386,0.011719,3,3,6,311,94.333,27.49
Patna,0.00386,0.007812,2,2,4,312,,
Sultanganj,0.00386,0.007812,2,2,4,313,23.0,13.08
Harischandrpur,0.00386,0.007812,2,2,4,314,11.0,17.81
Silchar,0.00386,0.007812,2,2,4,315,,
Rameswaram,0.00386,0.007812,2,2,4,316,,
Sri Dungargarh,0.00386,0.007812,2,2,4,317,36.0,26.82
Shri Mata Vaishno Devi Katra,0.00386,0.007812,2,2,4,318,,
Kamakhyaguri,0.00386,0.007812,2,2,4,319,28.5,17.27
Mahesana Jn,0.00386,0.007812,2,2,4,320,7.0,3.66
New Maynaguri,0.00386,0.007812,2,2,4,321,33.5,22.92
Madurai,0.00386,0.007812,2,2,4,322,,
Begumpet,0.00386,0.007812,2,2,4,323,20.0,9.0
Koregaon,0.00386,0.007812,2,2,4,324,25.5,21.54
Ahmadnagar,0.00386,0.007812,2,2,4,325,90.0,40.0
Beas,0.00386,0.007812,2,2,4,326,24.75,12.86
Tirupati,0.00386,0.011719,3,3,6,327,67.0,27.46
Samalkot Jn,0.003853,0.007812,2,2,4,328,126.5,59.46
Satna,0.003853,0.007812,2,2,4,329,41.0,26.17
Jabalpur,0.003853,0.007812,2,2,4,330,40.5,27.0
Bapatla,0.003853,0.007812,2,2,4,331,109.0,50.48
Cuttack,0.003845,0.007812,2,2,4,332,89.375,46.19
Balasore,0.003845,0.007812,2,2,4,333,94.429,48.82
New Tinsukia,0.003837,0.011719,3,3,6,334,,
Mumbai LTT,0.003837,0.007812,2,2,4,335,,
Tadepalligudem,0.00383,0.011719,3,3,6,336,97.6,50.94
Srirangam,0.003811,0.007812,2,2,4,337,28.0,21.0
Fatuha Jn,0.003757,0.007812,2,2,4,338,55.5,38.43
Balugan,0.003753,0.011719,3,3,6,339,107.8,58.49
Sarupathar,0.003738,0.007812,2,2,4,340,30.0,19.36
Bayana Jn,0.003669,0.007812,2,2,4,341,29.25,15.24
Faridabad,0.00366,0.013672,4,3,7,342,35.333,16.11
Durgapur,0.003454,0.015625,4,4,8,343,20.0,12.0
Lonavala,0.003404,0.011719,3,3,6,344,24.0,21.57
Bangarapet,0.003146,0.015625,4,4,8,345,62.0,27.53
Yadgir,0.002884,0.015625,4,4,8,346,25.167,18.06
Hathidah Jn,0.002669,0.007812,2,2,4,347,24.0,32.03
Morappur,0.002259,0.015625,4,4,8,348,13.75,11.92
Tihu,0.002179,0.007812,2,2,4,349,27.0,19.29
Balharshah,0.002111,0.019531,5,5,10,350,20.286,12.34
Naharkatiya,0.001995,0.007812,2,2,4,351,39.5,28.24
Kem,0.001971,0.007812,2,2,4,352,35.0,27.31
Vapi,0.001935,0.015625,4,4,8,353,20.8,13.5
Dahod,0.001934,0.015625,4,4,8,354,25.75,14.79
Chennai Egmore,0.00193,0.005859,2,1,3,355,1.833,0.89
Coimbatore Jn,0.00193,0.009766,3,2,5,356,17.25,5.31
Sholavandan,0.00193,0.013672,3,4,7,357,16.0,13.75
Phagwara Jn,0.001919,0.007812,2,2,4,358,19.0,14.32
Bhojo,0.001915,0.007812,2,2,4,359,40.0,28.13
Melmaruvattur,0.001915,0.011719,3,3,6,360,15.4,8.33
Bhigwan,0.001882,0.007812,2,2,4,361,21.0,22.31
Hojai,0.00185,0.007812,2,2,4,362,29.0,20.78
Barpeta Road,0.001823,0.015625,4,4,8,363,74.75,30.26
Ramgundam,0.001788,0.011719,3,3,6,364,66.5,37.94
Satur,0.001742,0.007812,2,2,4,365,12.2,8.15
Dudhani,0.001528,0.007812,2,2,4,366,63.0,30.16
Uruli,0.001489,0.007812,2,2,4,367,21.5,20.0
Chittoor,0.001368,0.011719,3,3,6,368,43.0,20.34
Harda,0.001333,0.007812,2,2,4,369,49.0,30.66
Luckeesarai Jn,0.001184,0.007812,2,2,4,370,67.0,24.1
Vidisha,0.001165,0.007812,2,2,4,371,44.0,30.97
Dhaulpur,0.001054,0.007812,2,2,4,372,19.5,11.26
Morena,0.000869,0.007812,2,2,4,373,31.0,21.4
Datia,0.000865,0.007812,2,2,4,374,41.5,28.32
Dabra,0.00079,0.007812,2,2,4,375,37.0,25.36
Buxar,0.00076,0.011719,3,3,6,376,58.5,30.66
Jolarpettai,0.000748,0.03125,8,8,16,377,28.455,13.71
Sealdah,0.000729,0.007812,2,2,4,378,18.5,4.66
Igatpuri,0.00072,0.007812,2,2,4,379,30.5,15.17
Kasara,0.00072,0.005859,1,2,3,380,24.0,19.23
Ganj Basoda,0.000708,0.007812,2,2,4,381,42.5,29.19
Palakkad Jn,0.000661,0.011719,3,3,6,382,45.0,13.3
Banapura,0.000629,0.007812,2,2,4,383,49.0,34.23
Chinchvad,0.000449,0.007812,2,2,4,384,18.0,23.08
Ganagapur Road,0.000355,0.007812,2,2,4,385,43.5,28.5
Brahmapur,0.000271,0.023438,6,6,12,386,100.0,53.31
Kodaikanal Road,0.0002,0.015625,4,4,8,387,14.2,16.5
Shri Mahaveerji,0.000199,0.007812,2,2,4,388,33.667,12.75
Kovilpatti,0.000189,0.011719,3,3,6,389,13.4,8.46
Dadar,0.000185,0.011719,3,3,6,390,21.5,12.5
Pathsala,0.000153,0.007812,2,2,4,391,28.5,20.75
Sahibzada Asngr,0.000138,0.007812,2,2,4,392,17.0,10.11
Tuni,0.000118,0.007812,2,2,4,393,118.0,54.73
Furkating Jn,0.000115,0.007812,2,2,4,394,14.5,7.29
Bakhtiyarpur Jn,0.000111,0.007812,2,2,4,395,41.0,36.46
Annavaram,0.000103,0.007812,2,2,4,396,119.0,55.94
Shamgarh,8.7e-05,0.011719,3,3,6,397,31.333,15.45
Ara,8.4e-05,0.011719,3,3,6,398,55.167,28.3
Chatrapur,8.4e-05,0.007812,2,2,4,399,111.0,54.14
Lanka,8e-05,0.007812,2,2,4,400,27.5,19.76
Nidadavolu Jn,7.3e-05,0.007812,2,2,4,401,124.0,56.21
Hazrat Nizamuddin,6.9e-05,0.007812,2,2,4,402,,
Namrup,6.1e-05,0.007812,2,2,4,403,37.0,27.14
Maihar,4.6e-05,0.007812,2,2,4,404,49.5,30.83
Katni,4.6e-05,0.007812,2,2,4,405,53.5,36.83
Pennadam,4.2e-05,0.007812,2,2,4,406,13.5,11.17
New Farakka Jn,4.2e-05,0.011719,3,3,6,407,68.75,27.4
Hindaun City,2.3e-05,0.007812,2,2,4,408,33.333,16.5
Khusropur,2.3e-05,0.007812,2,2,4,409,64.0,36.93
Chirala,2.3e-05,0.007812,2,2,4,410,108.5,50.18
Amritsar,2.3e-05,0.007812,2,2,4,411,,
Chengalpattu,1.9e-05,0.007812,2,2,4,412,12.0,8.01
Kedgaon,1.8e-05,0.007812,2,2,4,413,20.5,18.85
Bengaluru Cant,1.5e-05,0.011719,3,3,6,414,,
Ongole,1.5e-05,0.015625,5,3,8,415,71.833,39.29
